"lang"
{
"Language" "english"
"CSBTE_WpnDataEditor_WeaponBuff"			"Weapon Buff"
"CSBTE_WpnDataEditor_Unknown"		"(Unknown)"
"CSBTE_WpnDataEditor_"					"(Unknown)"

"CSBTE_Bulletin"					"Bullet in"

"CSBTE_ModeSelection"		"Mode Selection"
"CSBTE_ModeSelection_Error"	"Failed to change mode, please whether check file is exist."

"CSBTE_Tabpanel_Roominfo"  "NA Server 01 > NA Server 01-01 > (#1)"
"CSBTE_TabPanel_Attrib_Bot"  "0"

"CSBTE_TabPanel_Title_Player"				"Player"
"CSBTE_TabPanel_Title_Score"				"Score"
"CSBTE_TabPanel_Title_Death"				"Death"
"CSBTE_TabPanel_Title_Ping"					"Ping"


"CSBTE_TabPanel_Spec"				"Spec: %s1"
"CSBTE_TabPanel_Alive_PLayer"		"Alive Player: %s1 / %s2"

"CSBTE_Tip_Bombcountdown"  "C4 Countdown"

"CSBTE_Quest_Npc_Name1"  "수석연구원 Soy"
"CSBTE_Quest_Npc_Name2"  "이블린"
"CSBTE_Quest_Npc_Name3"  "통신병 펠릭스"
"CSBTE_Quest_Npc_Name4"  "더글라스 제이콥"
"CSBTE_Quest_Npc_Name5"  "루웬"
"CSBTE_Quest_Npc_Name6"  "빅토르 사령관"
"CSBTE_Quest_Npc_Name7"  "'붉은 도마뱀' 짐"
"CSBTE_Quest_Mission1"  "Professional killer"
"CSBTE_Quest_Mission2"  "복수의 화신"
"CSBTE_Quest_Mission3"  "수류탄 투척"
"CSBTE_Quest_Mission4"  "Unstoppable"
"CSBTE_Quest_Mission5"  "King Gun Battle"
"CSBTE_Quest_Mission6"  "Economic kill"
"CSBTE_Quest_Mission7"  "Ultimate king"
"CSBTE_Quest_Mission8"  "Killer Master"

"CSBTE_cheytaclrrs"		"CheyTac LRRS"
"CSBTE_desperado_6"                     "Python Desperado(+6)"
"CSBTE_skullaxe9"                     "SKULL-9 9th Edition"
"CSBTE_buffm4_6"                     "M4A1 Dark Knight(+6)"
"CSBTE_buffak_6"                     "AK47 Paladin(+6)"
"CSBTE_AK47WG_SR"                "AK-47 White Gold"
"CSBTE_buffm4tw"                     "M4A1 Tyrant"
"CSBTE_buffaktw"                     "AK47 Emperor"
"CSBTE_stormgianttw"                 "Blood Prison"
"CSBTE_giantknife"              "Snap Blade"
"CSBTE_Balrog1b"		"BALROG-I BLUE"
"CSBTE_Balrog3b"		"BALROG-III BLUE"
"CSBTE_Balrog5b"		"BALROG-V BLUE"
"CSBTE_Balrog7b"		"BALROG-VII BLUE"
"CSBTE_Runeblade_6"		"Blade Runebreaker(+6)"
"CSBTE_Bloodhunter_6"		"D.Eagle Crimson Hunter(+6)"
"CSBTE_Crossbowex_6"		"Crossbow Advance(+6)"
"CSBTE_Sgdrill_6"		"Magnum Drill(+6)"
"CSBTE_FFF"			"Fire Bottle"
"CSBTE_Gatling_6"			"Volcano(+6)"
"CSBTE_Shelteraxe"		"Axe"
"CSBTE_Buffsg552_6"		"SG552 Lycanthrope(+6)"
"CSBTE_Cannonex_d3a3"		"Red Dragon Cannon(+6)"
"CSBTE_Cannon_6"		"Black Dragon Cannon(+6)"
"CSBTE_Mp5_spectre"		"Spectre M4"
"CSBTE_HALO_SMG"		"MA5B"
"CSBTE_Hkmp5"			"Dual HK-MP5"
"CSBTE_Stormgiant_d3a3"	"Warhammer Storm Giant(+6)"
"CSBTE_Skull5wc"		"SKULL-5 CSOWC Edition"
"CSBTE_Skull7wc"		"SKULL-7 CSOWC Edition"
"CSBTE_Balrog9wc"		"BALROG-IX CSOWC Edition"
"CSBTE_Balrog11wc"		"BALROG-XI CSOWC Edition"
"CSBTE_Norinco86s"		"Norinco Type 86s"

"CSBTE_Ghost_Vest"		"Heavy Armor"

"Cstrike_LaserguideDescription"        ""

"Cstrike_FFFDescription"        "Firebottle makes ranged damage for few seconds after explosion."
"CSO_Item_Desc_skullaxe9"			"The first melee weapon in the SKULL series. Its blade is made of a special metal alloy developed by the government to be destructive against Zombies and Mechs."
"CSO_Item_Desc_runeblade_6"		"This blade, bearing the mysterious power of ancient persons, protected by runes, has outstanding sharpness to split rocks and the ability to radiate powerful blade strikers."

"Cstrike_buffclass20s2tr"                  "PVT Erica"
"Cstrike_buffclass20s2tr_Label"            "Erica, the only survivor who was rescued from the ruined Lost City,\nFollow David Black to become a member of the organization. He's trying to remember his past.\nWe're trying, and we're working on it, and we're working on a new weapon.\nThey are also selected as testers. David Black wants her to be a normal girl.\nHopefully, the external environment is destroying his wishes.\n\n* If you play this character, a bonus of 10% of the experience value\nand 10% of the points (20% in PC room) will be applied.\n\n* In zombie scenario mode, this character has a higher level\nthan the normal class."

"Cstrike_buffclass20s2ct"                  "Lieutenant Gerrard"
"Cstrike_buffclass20s2ct_Label"            "After the Lost City operation, he suffered from trauma and lived a life like a lung.\nI offer him an instructor's job to my superiors, who have despised his talent.\nAs he was agonizing over the whole situation, he felt hopeless about the future, so he made the offer.\nAccepted and appointed as an instructor.\n\n* If you play this character, a bonus of 10% of the experience value\nand 10% of the points (20% in PC room) will be applied.\n\n* In zombie scenario mode, this character has a higher level\nthan the normal class."

"CSBTE_Crosshair_Type"		"Crosshair Type"
"CSBTE_Crosshair_Type0"		"Crosshair"
"CSBTE_Crosshair_Type1"		"Target"
"CSBTE_Crosshair_Type2"		"Circle"
"CSBTE_Crosshair_Type3"		"All"
"CSBTE_Crosshair_Type4"		"Dot"

"ViewModel_WideScreen"		"View in WideScreen"
"ViewModel_Lag"		"Use View Model Lag"

"CSBTE_ZB4_Skill_Human"		"Concentrated Fire"
"CSBTE_ZB4_Skill_Normal"		"Jump"
"CSBTE_ZB4_Skill_Speed"		"Jump"
"CSBTE_ZB4_Skill_Heavy"		"Jump"
"CSBTE_ZB4_Skill_Hidden"		"Jump"
"CSBTE_ZB4_Skill_Humpback"		"Jump"
"CSBTE_ZB4_Skill_Format"		"%s1( %s2 times)"

"CSBTE_ZB4_MSG_Human_RoundStart5_1"               "They are infected! Do not trust anyone!"
"CSBTE_ZB4_MSG_Human_RoundStart5_2"               "They have been infected! Be careful!"
"CSBTE_ZB4_MSG_Human_RoundStart5_3"               "Somebody must have been infected. Be prepared for the engagement"
"CSBTE_ZB4_MSG_Human_RoundStart22_1"              "Only Concentrated Fire will kill zombies! (Num 6)"
"CSBTE_ZB4_MSG_Human_RoundStart22_2"              "Zombies! If you get attacked, you will be infected!!"
"CSBTE_ZB4_MSG_Human_RoundStart22_3"              "You can kick the zombie away! (Num 5)"
"CSBTE_ZB4_MSG_Human_NightBegin_1"                "It's getting dark... Save you ammo!"  
"CSBTE_ZB4_MSG_Human_NightBegin_2"                "Night is coming! Watch each other's dead zone! "  
"CSBTE_ZB4_MSG_Human_NightBegin_3"                "Zombies never die at night!!!" 
"CSBTE_ZB4_MSG_Human_NightEnd_1"                  "I will support the Ammo! Eliminate all zombies!!"
"CSBTE_ZB4_MSG_Human_NightEnd_2"                  "Zombies are weak now, it's the chance!!"
"CSBTE_ZB4_MSG_Human_NightEnd_3"                  "Now the day breaks! I will support the grenade and ammo!"
"CSBTE_ZB4_MSG_Zombi_FirstZombi_1"                "I... I am infected... Humans... Die!"
"CSBTE_ZB4_MSG_Zombi_FirstZombi_2"                "Zombies... We have special abilities..." 
"CSBTE_ZB4_MSG_Zombi_FirstZombi_3"                "Humans are enemies... Zombies.. Never die...!"
"CSBTE_ZB4_MSG_Zombi_NightBegin_1"                "We are stronger when the night comes..."
"CSBTE_ZB4_MSG_Zombi_NightBegin_2"                "Grrr...  It's getting dark, and I feel stronger!!"
"CSBTE_ZB4_MSG_Zombi_NightBegin_3"                "Zombie's adrenaline will recover much faster at night."
"CSBTE_ZB4_MSG_Zombi_NightEnd_1"                  "Grrr.... Sun is rising... I am getting weak..." 
"CSBTE_ZB4_MSG_Zombi_NightEnd_2"                  "Grrr..... It will be morning soon... We have to hurry..." 
"CSBTE_ZB4_MSG_Zombi_NightEnd_3"                  "Grrr... It's almost morning... Do not... give up..." 

"CSBTE_ZombiSelectCount"			"Time Remaining for Zombie Selection: %s1 Sec"
"CSBTE_ZombieSelect"				"Zombie Selection\nTime Remaining: %s1"
"CSBTE_RespawnWait"					"%s1 second(s) remaining until respawn."
"CSBTE_RespawnWaitForNight"					"You cannot respawn due to being killed by a headshot."
"CSBTE_Respawn"						"You have respawned."
"CSBTE_CannotRespawnByAdrShot"		"You are dead due to concentrated shot. You cannot respawn."

"CSBTE_Knife_Z4Normal"				"Normal Zombie"
"CSBTE_Knife_Z4Light"				"Light Zombie"
"CSBTE_Knife_Z4Heavy"				"Heavy Zombie"
"CSBTE_Knife_Z4Hide"				"Night Stalker"
"CSBTE_Knife_Z4Humpback"			"Spin Diver"
"CSBTE_Foot"				""

"CSBTE_ZB4_Kick_Cannot_Use"				"Unable to use that skill!"

"ZombieSkillCoolTime"					"%s1초 후에 스킬을 다시 사용할 수 있습니다."

//"CSBTE_Weapon_Pickup_Tip"					"按下G拾取 %s1"

"CSBTE_Statistics"					"GamePlay Statistics"
"CSBTE_Statistics_Title"					"GamePlay Statistics"
"CSBTE_Statistics_Kills"					"K/D: %s1 / %s2 (%s3)"
"CSBTE_Statistics_Shoots"					"Fire/Hit: %s2 / %s1 (%s3%)"
"CSBTE_Statistics_HeadShot"					"%s1 (%s2%)"
"CSBTE_Statistics_Knife"					"%s1"

//"CSBTE_Statistics_Close"					"再次按下<F10>以关闭窗口"
//"CSBTE_Statistics_Kill"					"击杀: %s1"
//"CSBTE_Statistics_Death"					"死亡: %s1"
//"CSBTE_Statistics_KD"						"K/D: %s1"

"HumanSkillRoundStart"		"You can't use this skill until the countdown has been completed."
"HumanSkillRoundStart_accshoot"		"You can't use this skill until the countdown has been completed."
"HumanSkillRoundStart_speedup"		"You can't use this skill until the countdown has been completed."
"SpeedUpUsed"				"[Sprint] is already being used, or cannot currently be used."
"AccshootUsed"			"[Execution] is either in use (if you have the Deadly Shot activated), or cannot be used (if you do not have the Deadly Shot activated)."

"CSBTE_DeathMatch_Win"					"%s1 Victory!"

"CSBTE_ShowIcon"					"View Icon"

"CSBTE_waiting"		"Waiting for other players..."
"CSBTE_ViewDamage"	"Damage View"
"CSBTE_blockchange"		""
"CSBTE_Zombi_Exterminate_Spawn_Count" "Time Remaining for zombie respawn: %s1 sec(s)"

"CSBTE_Totur_ZB5_RoundStart"					"New Round has been started.

Be close to Team for getting additional atk power.

'5' - Buy bullet ($2000).
'6' - Use [Execution] for 4 secs.
'7' - Use [Sprint] for 5 secs."
"CSBTE_Totur_ZB5_Hero"					"You are survivor. You've earn higher health and armor."
"CSBTE_Totur_ZB5_FirstZombie"					"You are Host Zombie.

Attack Human and Infect them to zombie.
You can earn armor if you infect humans.

'G' - Use Zombie Skill
'5' - Critical Attack for 4 secs."
"CSBTE_Totur_ZB5_Infected"					"You are infected by zombie.

Attack Human and Infect them to zombie.
You can earn armor if you infect humans.

'G' - Use Zombie Skill
'5' - Critical Attack for 4 secs."

"CSBTE_o_emotion/v_cso_emotion2"                 ""

"CSBTE_Totur_ZSE_RoundStart"     "Zombie Breakout Has been started."
"CSBTE_Totur_ZSE_FirstZombie"          "You've selected as host zombie."
"CSBTE_Totur_ZSE_Respawn3"             "Respawn after 3 seconds."
"CSBTE_Totur_ZSE_Respawn15"             "Respawn after 15 seconds."
"CSBTE_Totur_ZSE_EscapeStart"      "Escape is soon be started!"
"CSBTE_Totur_ZSE_EscapeStarted"       "Completed to ready escape."
"CSBTE_Totur_ZSE_Explosion"              "Air Explosion!"

"CSBTE_BUYMENUPANEL_BASKETCLEAR"              "Clear"
"CSBTE_BuyMenuPanel_FavSave"    "Save"
"CSBTE_BUYMENUPANEL_BASKET_DEFAULTSET"          "Clear"

"CSBTE_WeaponSelect"					"Weapon Select"
"CSBTE_Zombiselection_time"					"Time Remaining: %d초"
"CSO_InGameSelectPanel_Close"		"Close (←)"

"CSBTE_Server_Password2"					"Server Password(rcon)"
"CSBTE_FragLimit"					"Max Score"
"CSBTE_ShowC4Timer"					"C4 Countdown(sec)"
"CSBTE_DecalFrequency"					"Decal Frequency"
"CSBTE_MaxTeamDiffierence"					"Max Team Difference"
"CSBTE_MaxNetworkSend"					"Max Network Send"
"CSBTE_MinNetworkSend"					"Min Network Send"
"CSBTE_EnableVoice"					"Enable Voice Chat"
"CSBTE_VoiceChatOption"					"Chat Options"
"CSBTE_VoiceEnableOnlyTeam"					"Ally only"
"CSBTE_VoiceEnableOnVigilance"					"All"
"CSBTE_VoiceChatQuality"					"Voice Chat Quality"
"CSBTE_VoiceChat_VeryLow"					"Very Low"
"CSBTE_VoiceChat_Low"					"Low"
"CSBTE_VoiceChat_Middle"					"Middle"
"CSBTE_VoiceChat_High"					"High"
"CSBTE_VoiceChat_VeryHigh"					"Very High"
"CSBTE_HostLog"					"Host Log"
"CSBTE_LogUserChat"					"Chat"
"CSBTE_LogRange"					"Log Range"
"CSBTE_LogEnemy"					"Enemy"
"CSBTE_LogAlly"					"Ally"
"CSBTE_LogOwner"					"Owner only"
"CSBTE_FootSteps"					"Footstep sound"
"CSBTE_AllowSpectator"					"Allow Spectator"
"CSBTE_EnableFriendlyFire"					"Allow Friendly Fire"
"CSBTE_EnableFriendlyGrenDmg"					"Apply Grenade Damage to ally"
"CSBTE_EnableFallDamage"					"Fall Damage"
"CSBTE_AutoTeamBalance"					"Auto Team Balance"
"CSBTE_Server_AllowDownload"					"Allow Download From server"
"CSBTE_Server_AllowSendRc"					"Allow Resource Download From Server"
"CSBTE_Server_AllowSendLogo"					"Allow Sending Logo to server"
"CSBTE_Server_AllowUpload"					"Allow upload on server"
"CSBTE_Pausable"					"Allow Pause"

"CSBTE_Bulletin_Announce_Title"		"Others"

"CSBTE_Bulletin_NewMod"			"New Mod Update"
"CSBTE_Bulletin_NewUI"			"UI Update"
"CSBTE_Bulletin_NewWeapon"			"New Weapon Update"
"CSBTE_Bulletin_NewCharacter"			"New Character Update"
"CSBTE_Bulletin_NewZombie"			"New Zombie Update"
"CSBTE_Bulletin_NewSkin"			"New Weapon Skin Update"
"CSBTE_Bulletin_BugReport"			"How to Report Bugs"

"CSBTE_Bulletin_BugFix"		"Bug Fix"

"CSBTE_Bulletin_Date_Always"		"Always on"

"CSBTE_Title_Color_0"				"Yellow"
"CSBTE_Title_Color_1"				"Green"
"CSBTE_Title_Color_2"				"Blue"
"CSBTE_Title_Color_3"				"Purple"
"CSBTE_Title_Color_4"				"Red"
"CSBTE_Title_Color_5"				"Dark red"
"CSBTE_Title_Color_6"				"Pink"

"CSBTE_GameUI_Personal"				"Player Name"
"CSBTE_MultiplayerPersonal"			"Multiplayer Player Name Settings"
"CSBTE_PreviewPersonal"				"Preview"

"CSBTE_GameUI_Personal"				"Nickname"
"CSBTE_MultiplayerPersonal"			"Multiplayer Nickname Options"
"CSBTE_PreviewPersonal"				"Preview"

}
}
