"lang"
{
"Language"	"tur"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Alınan Ses"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Mikrofonu Test Et"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Mikrofon Testini Durdur"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Ses alım şiddeti *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Ses iletim şiddeti *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"Oyunu Kaydet"
"[english]GameUI_SaveGame"	"Save Game"
"GameUI_SaveGameHelp"	"Yeni bir dosya oluşturmak için listedeki 'Yeni oyun kaydı'nı seçin veya önceden\nkaydedilmiş dosyanın üzerine yazın."
"[english]GameUI_SaveGameHelp"	"Select 'New Saved Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Save"		"Kaydet"
"[english]GameUI_Save"		"Save"
"GameUI_Quit"	"Oyundan Çık"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Steam Parolası"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"		"Sunucu Oluştur"
"[english]GameUI_CreateServer"		"Create Server"
"GameUI_Start"	"Başlat"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Konsol"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Gönder"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"Seçenekler"
"[english]GameUI_Options"	"Options"
"GameUI_Keyboard"	"Klavye"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Fare"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Ses"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Görüntü"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"Ses"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Kilit"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Sunucu"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Oyun"
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Kayıtlı Oyun"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Geçen Süre"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Zaman Göstergesi"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Klavye ayarları"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Tüm eylemler varsayılan tuşlarına geri dönsün mü?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_GameMenu_NewGame"		"Yeni Oyun (&N)"
"[english]GameUI_GameMenu_NewGame"		"&New Game"
"GameUI_GameMenu_PlayDemo"		"Demoyu Çalıştır (&D)"
"[english]GameUI_GameMenu_PlayDemo"		"&Play Demo"
"GameUI_GameMenu_LoadGame"		"Oyunu İçeri Aktar (&L)"
"[english]GameUI_GameMenu_LoadGame"		"&Load Game"
"GameUI_GameMenu_SaveGame"		"Oyunu Kaydet (&S)"
"[english]GameUI_GameMenu_SaveGame"		"&Save Game"
"GameUI_GameMenu_Multiplayer"		"Çok Oyunculu (&M)"
"[english]GameUI_GameMenu_Multiplayer"		"&Multiplayer "
"GameUI_GameMenu_FindServers"		"Sunucu Bul (&F)"
"[english]GameUI_GameMenu_FindServers"		"&Find Servers"
"GameUI_GameMenu_Customize"		"Özelleştir (&C)"
"[english]GameUI_GameMenu_Customize"		"&Customize"
"GameUI_GameMenu_CreateServer"		"Sunucu Oluştur (&S)"
"[english]GameUI_GameMenu_CreateServer"		"Create &Server"
"GameUI_GameMenu_Options"		"Seçenekler (&O)"
"[english]GameUI_GameMenu_Options"		"&Options"
"GameUI_GameMenu_Quit"		"Çıkış (&Q)"
"[english]GameUI_GameMenu_Quit"		"&Quit"
"GameUI_PasswordsDontMatch"	"Girilen parolalar uyuşmuyor!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match"
"GameUI_MustEnterPassword"	"Bir parola girmelisiniz"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Hatalı parola"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Devre dışı bırakılamıyor, içerik denetimi ayarlanmamış"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"		"Yükleniyor..."
"[english]GameUI_Loading"		"Loading..."
"GameUI_Disconnected"	"Bağlantı kesildi"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Sunucuyla bağlantı kurulamıyor."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Sunucuyla olan bağlantınız kesildi."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Sunucuyla olan bağlantınız kesildi.\nNeden: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"Sunucuyla olan ağ bağlantısı kuruluyor..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Sunucu bilgileri ayrıştırılıyor..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"Oyun kaynakları doğrulanıyor..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"Oyun kaynakları yükleniyor..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"Oyun bilgisi ayrıştırılıyor..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"Yerel oyun sunucusu başlatılıyor..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Görüntü Modu"
"[english]GameUI_DisplayMode"	"Display Mode"
"GameUI_AspectNormal"		"Normal"
"[english]GameUI_AspectNormal"		"Normal"
"GameUI_AspectWide"		"Geniş Ekran"
"[english]GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"	"CD Anahtarı"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Lütfen, CD kabının üzerinde yazan CD Anahtarını girin."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"İçerik sağlayıcısı:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Renkler"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Renk Kalitesi"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"Girdiğiniz CD Anahtarı geçersiz."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"HATALI CD ANAHTARI"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Çok fazla sayıda geçersiz CD Anahtarı girildi. Çıkış yapılıyor..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"		"Oyuna Geri Dön"
"[english]GameUI_GameMenu_ResumeGame"		"Resume game"
"GameUI_GameMenu_Disconnect"		"Bağlantıyı Kes"
"[english]GameUI_GameMenu_Disconnect"		"Disconnect"
"GameUI_GameMenu_ChangeGame"	"Oyunu Değiştir"
"[english]GameUI_GameMenu_ChangeGame"		"Change game"
"GameUI_GameMenu_PlayerList"	"Oyuncu Listesi"
"[english]GameUI_GameMenu_PlayerList"		"Player list"
"GameUI_OutOfDate_Title"	"Oyun Güncel Değil"
"[english]GameUI_OutOfDate_Title"		"Game is out of date"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"Oyununuz güncel değil. Valve'in internet sayfasından en yeni güncellemeleri indirmek için Tamam'a tıklayın."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"Oyundan Çık"
"[english]GameUI_QuitConfirmationTitle"		"Quit game"
"GameUI_QuitConfirmationText"	"Oyundan çıkmak istiyor musun?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_ChangeGame"	"Oyunu Değiştir"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Geçerli başka oyun yok."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"Oyun değişimi, oyun motorunu yeniden başlatmaya neden olacaktır."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Miles Ses Sistemi kullanılmaktadır. Telif hakkı © 1991-2001 RAD Game Tools, Inc.'e aittir"
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"MPEG Layer-3 seslendirmesi Miles Sound System RAD Game Tools\ntarafından Miles Sound System kaynağı ile yapılmıştır,\nInc. MPEG Layer-3 ses sıkıştırma teknolojisi Fraunhofer IIS ve THOMSON\nmultimedya tarafından lisanslıdır."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_MuteIngameVoice"	"Sustur"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Sesini aç"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_AddToFriendsList"	"Arkadaş listesine ekle"
"[english]GameUI_AddToFriendsList"	"Add to friends list"
"GameUI_PlayerListDialogTitle"	"MEVCUT OYUNCULAR - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Arkadaş isimleri"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Özellikler"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"ARKADAŞLAR - ARKADAŞ EKLE"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% arkadaş listenize eklendi. Arkadaşlık talebiniz kabul\nedilene kadar bu kişilerin çevrimiçi olarak görünmeyeceklerini unutmayın."
"[english]GameUI_FriendAddedToList"	"You have added %s1 to your friends list"
"GameUI_AddFriendFailed"	"%name% arkadaş listenize eklenemedi.\nBir bağlantı hatası oluştu veya bu kişi Arkadaşlar özelliğini kullanmıyor."
"[english]GameUI_AddFriendFailed"	"%s1 could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Oyunda başka oyuncu yok."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"		"[Hızlı]"
"[english]GameUI_QuickSave"		"[quick]"
"GameUI_AutoSave"		"[Otomatik Kaydet]"
"[english]GameUI_AutoSave"		"[autosave]"
"GameUI_Type"	"Tür"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Sunucu adı"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Azami oyuncu adedi:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Parola"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"		"Karanlık"
"[english]GameUI_DARK"		"Dark"
"GameUI_LIGHT"		"Aydınlık"
"[english]GameUI_LIGHT"		"Light"
"GameUI_VerifyingResources"	"Kaynaklar doğrulanıyor..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"Kaynaklar doğrulanıyor ve indiriliyor..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"Steam kaynakları güncelleniyor"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_CurrentPlayers"		"Mevcut Oyuncular"
"[english]GameUI_CurrentPlayers"		"Current players"
"GameUI_LoadingFilename"	"%s1 yükleniyor ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Etkinlik Listesi"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Yönetici komutlarını düzenle"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_Add"	"Ekle"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Kaldır"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Değiştir"
"[english]GameUI_Modify"	"Modify"
"GameUI_Events"	"Etkinlikler"
"[english]GameUI_Events"	"Events"
"GameUI_Time"	"Süre"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"CPU Oyuncu Seçenekleri"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Orta (16 bit)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"En yüksek (32 bit)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_GetTime"		"Süre al"
"[english]GameUI_GetTime"		"Get time"
"GameUI_GetView"		"Görüntü al"
"[english]GameUI_GetView"		"Get view"
"GameUI_Goto"		"Git"
"[english]GameUI_Goto"		"Goto"
"GameUI_SaveGame_NewSavedGame"	"Yeni oyun kaydı"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_New"	"Yeni"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Mevcut"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_DownloadFailed"		"%s1 indirilemedi."
"[english]GameUI_DownloadFailed"		"Could not download %s1"
"GameUI_DownloadFailedZeroLen"		"%s1 indirme işlemi başarısız: Dosyada veri yok"
"[english]GameUI_DownloadFailedZeroLen"		"Could not download %s1: File has no data"
"GameUI_DownloadFailedConClosed"		"%s1 indirme işlemi başarısız: Uzak ağ ile bağlantı koptu"
"[english]GameUI_DownloadFailedConClosed"		"Could not download %s1: Connection closed by remote host"
"GameUI_DownloadFailedBadURL"		"%s1 indirme işlemi başarısız: Hatalı Adres"
"[english]GameUI_DownloadFailedBadURL"		"Could not download %s1: Invalid URL"
"GameUI_DownloadFailedBadProtocol"		"%s1 indirme işlemi başarısız: Sadece HTTP Destekleniyor"
"[english]GameUI_DownloadFailedBadProtocol"		"Could not download %s1: Only HTTP is supported"
"GameUI_DownloadFailedCantBind"		"%s1 indirme işlemi başarısız: Sokete atanamadı"
"[english]GameUI_DownloadFailedCantBind"		"Could not download %s1: Cannot bind a socket"
"GameUI_DownloadFailedCantConnect"		"%s1 indirme işlemi başarısız: Sunucuya bağlanılamadı"
"[english]GameUI_DownloadFailedCantConnect"		"Could not download %s1: Cannot connect to server"
"GameUI_DownloadFailedNoHeaders"		"%s1 indirme işlemi başarısız: Sunucudan dosya bilgisi alınamadı"
"[english]GameUI_DownloadFailedNoHeaders"		"Could not download %s1: Cannot get file info from server"
"GameUI_DownloadFailedFileNotFound"		"%s1 indirme işlemi başarısız: Dosya mevcut değil"
"[english]GameUI_DownloadFailedFileNotFound"		"Could not download %s1: File does not exist"
"GameUI_PrecachingResources"		"Kaynaklar ön belleğe atılıyor..."
"[english]GameUI_PrecachingResources"		"Precaching resources..."
"GameUI_LoadingSecurityModule"		"Güvenlik modülü yükleniyor..."
"[english]GameUI_LoadingSecurityModule"		"Loading security module..."
"GameUI_SecurityModule"		"Güvenlik Modülü"
"[english]GameUI_SecurityModule"		"Security module"
"GameUI_DownloadingSecurityModule"		"Güvenlik modülü indiriliyor..."
"[english]GameUI_DownloadingSecurityModule"		"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"		"Güvenlik modülü indirilirken bir hata oluştu."
"[english]GameUI_ErrorLoadingSecurityModule"		"Error loading security module."
"GameUI_FailedDownloadSecurityModule"		"Güvenlik modülü indirilemedi."
"[english]GameUI_FailedDownloadSecurityModule"		"Failed to download security module."
"GameUI_ServerConnectionTimeout"		"Sunucu bağlantısı zaman aşımına uğradı."
"[english]GameUI_ServerConnectionTimeout"		"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"		"Sunucu bağlantıyı reddetti. Parola hatalı."
"[english]GameUI_ServerConnectionFailedBadPassword"		"Connection to game server refused. The password you entered was incorrect."
"GameUI_RandomMap"		"<Rastgele Harita>"
"[english]GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"		"Sunucuyla tekrar bağlantı kurulmaya çalışılıyor..."
"[english]GameUI_RetryingConnectionToServer"		"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"		"Sunucuyla tekrar bağlantı kurulmaya çalışılıyor (2)..."
"[english]GameUI_RetryingConnectionToServer2"		"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"		"Sunucuyla tekrar bağlantı kurulmaya çalışılıyor (3)..."
"[english]GameUI_RetryingConnectionToServer3"		"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"		"Sunucuya bağlanılamadı."
"[english]GameUI_CouldNotContactGameServer"		"Failed to contact game server"

"GameUI_CrosshairDescription"	"Nişangâh Kurulumu"

"GameUI_Auto"		"Otomatik Boyut"
"[english]GameUI_Auto"		"Auto-size"
"GameUI_Small"		"Küçük"
"[english]GameUI_Small"		"Small"
"GameUI_Large"		"Büyük"
"[english]GameUI_Large"		"Large"
"GameUI_Translucent"		"Yarı Saydam"
"[english]GameUI_Translucent"		"Translucent"

"GameUI_MouseAcceleration"	"Fare Hızlandırmasını Kullan"
"GameUI_MouseAccelerationLabel"	"Windows Fare Hızlandırma Değerini Kullan"


}
}
